year,month,rank_ME,rank_OLAq_6,nstocks,ret_vw
1987,8,2,5,293,4.1901
1987,8,3,1,88,2.0576
1987,8,3,2,151,1.3737
1987,8,3,3,191,3.5766
1987,8,3,4,220,4.1531
1987,8,3,5,232,5.5635
1987,9,1,1,1586,-1.2933
1987,9,1,2,846,-0.8134
1987,9,1,3,662,0.2656
1987,9,1,4,609,-0.7363
1987,9,1,5,629,-1.9829
1987,9,2,1,201,0.0347
1987,9,2,2,185,-0.9154
1987,9,2,3,206,-0.9985
1987,9,2,4,208,-1.9104
1987,9,2,5,279,-2.7723
1987,9,3,1,87,1.6612
1987,9,3,2,154,-2.3407
1987,9,3,3,194,-3.1650
1987,9,3,4,223,-2.1402
1987,9,3,5,233,-3.0310
1987,10,1,1,1514,-32.6745
1987,10,1,2,760,-30.2142
1987,10,1,3,581,-30.2794
1987,10,1,4,515,-31.2674
1987,10,1,5,569,-31.0993
1987,10,2,1,188,-35.4924
1987,10,2,2,176,-31.3292
1987,10,2,3,185,-29.8911
1987,10,2,4,186,-30.4130
1987,10,2,5,266,-30.5791
1987,10,3,1,73,-26.6080
1987,10,3,2,127,-24.4055
1987,10,3,3,168,-23.0296
1987,10,3,4,202,-21.1513
1987,10,3,5,223,-23.4616
1987,11,1,1,1641,-6.9077
1987,11,1,2,864,-4.9405
1987,11,1,3,671,-4.4165
1987,11,1,4,586,-4.5545
1987,11,1,5,610,-5.1325
1987,11,2,1,211,-3.6755
1987,11,2,2,200,-4.6876
1987,11,2,3,211,-5.2529
1987,11,2,4,228,-4.7023
1987,11,2,5,275,-6.6662
1987,11,3,1,79,-4.4254
1987,11,3,2,145,-7.0204
1987,11,3,3,200,-8.2058
1987,11,3,4,213,-8.7110
1987,11,3,5,232,-8.4890
1987,12,1,1,1639,1.6345
1987,12,1,2,870,6.0004
1987,12,1,3,677,6.0800
1987,12,1,4,593,4.9679
1987,12,1,5,615,8.1739
1987,12,2,1,216,6.3576
1987,12,2,2,201,10.2434
1987,12,2,3,223,12.1042
1987,12,2,4,233,12.7022
1987,12,2,5,270,15.1259
1987,12,3,1,81,6.8559
1987,12,3,2,141,8.9814
1987,12,3,3,198,8.7896
1987,12,3,4,210,7.8160
1987,12,3,5,226,9.8808
1988,1,1,1,1510,8.1034
1988,1,1,2,753,6.1411
1988,1,1,3,576,5.7678
1988,1,1,4,502,4.5297
1988,1,1,5,534,2.5965
1988,1,2,1,190,4.0709
1988,1,2,2,188,4.9794
1988,1,2,3,203,2.1132
1988,1,2,4,208,0.0048
1988,1,2,5,248,0.7090
1988,1,3,1,68,2.0691
1988,1,3,2,122,2.6228
1988,1,3,3,171,4.3085
1988,1,3,4,182,4.2001
1988,1,3,5,214,0.2732
1988,2,1,1,1583,5.9904
1988,2,1,2,890,8.6499
1988,2,1,3,645,8.4478
1988,2,1,4,619,9.0861
1988,2,1,5,585,9.3602
1988,2,2,1,198,10.0028
1988,2,2,2,218,9.2871
1988,2,2,3,225,10.8833
1988,2,2,4,229,12.2173
1988,2,2,5,255,10.9647
1988,2,3,1,80,9.3928
1988,2,3,2,143,7.7161
1988,2,3,3,184,5.9619
1988,2,3,4,196,4.7570
1988,2,3,5,216,5.9804
1988,3,1,1,1583,4.4343
1988,3,1,2,908,5.5930
1988,3,1,3,663,5.1459
1988,3,1,4,624,8.0941
1988,3,1,5,591,5.3428
1988,3,2,1,190,4.6896
1988,3,2,2,231,3.9915
1988,3,2,3,227,4.5069
1988,3,2,4,226,4.7973
1988,3,2,5,259,4.6253
1988,3,3,1,83,-0.5688
1988,3,3,2,142,-1.5812
1988,3,3,3,186,-2.0638
1988,3,3,4,197,-2.5071
1988,3,3,5,219,-3.3882
1988,4,1,1,1485,1.5218
1988,4,1,2,810,2.6756
1988,4,1,3,573,2.7082
1988,4,1,4,554,1.6447
1988,4,1,5,512,1.3296
1988,4,2,1,170,2.8730
1988,4,2,2,205,2.0372
1988,4,2,3,205,2.0377
1988,4,2,4,211,3.3211
1988,4,2,5,237,1.1960
1988,4,3,1,64,2.6526
1988,4,3,2,122,1.5082
1988,4,3,3,166,2.7823
1988,4,3,4,171,1.3449
1988,4,3,5,200,-0.0806
1988,5,1,1,1609,-3.7164
1988,5,1,2,934,-1.7740
1988,5,1,3,675,-1.5308
1988,5,1,4,635,-2.2828
1988,5,1,5,596,-2.4501
1988,5,2,1,195,-0.4749
1988,5,2,2,225,-1.3200
1988,5,2,3,242,-2.6947
1988,5,2,4,244,-1.7200
1988,5,2,5,261,-2.4444
1988,5,3,1,82,1.7949
1988,5,3,2,141,-0.9597
1988,5,3,3,186,-0.1121
1988,5,3,4,205,-0.2876
1988,5,3,5,224,-0.4086
1988,6,1,1,1595,4.2249
1988,6,1,2,933,7.1949
1988,6,1,3,679,7.0521
1988,6,1,4,649,8.1305
1988,6,1,5,604,7.1626
1988,6,2,1,196,6.3340
1988,6,2,2,221,8.7525
1988,6,2,3,244,8.4384
1988,6,2,4,240,8.1457
1988,6,2,5,268,9.0090
1988,6,3,1,80,4.0844
1988,6,3,2,147,4.9462
1988,6,3,3,181,3.0764
1988,6,3,4,206,5.4240
1988,6,3,5,227,6.5381
1988,7,1,1,1453,0.1569
1988,7,1,2,840,-0.9822
1988,7,1,3,585,-1.4796
1988,7,1,4,572,0.0506
1988,7,1,5,543,-0.3803
1988,7,2,1,169,-0.5970
1988,7,2,2,202,-0.0523
1988,7,2,3,229,-1.4972
1988,7,2,4,224,-2.2324
1988,7,2,5,240,-3.0976
1988,7,3,1,77,-0.0949
1988,7,3,2,130,-1.3701
1988,7,3,3,169,0.0555
1988,7,3,4,182,-1.1390
1988,7,3,5,201,-2.1266
1988,8,1,1,1632,-3.4018
1988,8,1,2,951,-2.4592
1988,8,1,3,681,-0.9328
1988,8,1,4,607,-2.4334
1988,8,1,5,596,-2.3718
1988,8,2,1,189,-2.5746
1988,8,2,2,242,-1.1684
1988,8,2,3,240,-3.6586
1988,8,2,4,241,-3.6552
1988,8,2,5,254,-4.6566
1988,8,3,1,85,-2.4368
1988,8,3,2,150,-3.5775
1988,8,3,3,196,-2.9593
1988,8,3,4,209,-4.0760
1988,8,3,5,221,-3.5270
1988,9,1,1,1627,1.0686
1988,9,1,2,943,2.2576
1988,9,1,3,704,3.6858
1988,9,1,4,605,3.6511
1988,9,1,5,607,3.2761
1988,9,2,1,197,2.1156
1988,9,2,2,232,3.0616
1988,9,2,3,238,3.6236
1988,9,2,4,244,2.9268
1988,9,2,5,257,2.6954
1988,9,3,1,86,2.9796
1988,9,3,2,157,2.0278
1988,9,3,3,199,3.8668
1988,9,3,4,205,3.5222
1988,9,3,5,221,4.6371
1988,10,1,1,1530,-3.4166
1988,10,1,2,785,-2.1223
1988,10,1,3,648,-0.9399
1988,10,1,4,512,-0.3794
1988,10,1,5,553,-0.6671
1988,10,2,1,180,-0.1195
1988,10,2,2,196,-0.0860
1988,10,2,3,220,-0.5827
1988,10,2,4,218,-1.5724
1988,10,2,5,238,-1.5892
1988,10,3,1,70,0.9486
1988,10,3,2,127,2.5565
1988,10,3,3,178,3.3025
1988,10,3,4,191,3.4425
1988,10,3,5,210,-0.1524
1988,11,1,1,1648,-5.7786
1988,11,1,2,872,-3.7431
1988,11,1,3,761,-4.0849
1988,11,1,4,584,-3.7911
1988,11,1,5,605,-2.8443
1988,11,2,1,206,-1.6689
1988,11,2,2,214,-2.9047
1988,11,2,3,252,-3.0456
1988,11,2,4,241,-3.0480
1988,11,2,5,254,-4.4930
1988,11,3,1,84,0.2501
1988,11,3,2,143,-1.3924
1988,11,3,3,194,-1.7591
1988,11,3,4,212,-1.3818
1988,11,3,5,223,-2.2416
1988,12,1,1,1642,2.3961
1988,12,1,2,850,4.7813
1988,12,1,3,759,4.5550
1988,12,1,4,589,3.4317
1988,12,1,5,604,4.0949
1988,12,2,1,200,6.3958
1988,12,2,2,208,4.2868
1988,12,2,3,245,4.8531
1988,12,2,4,238,5.8767
1988,12,2,5,249,5.2889
1988,12,3,1,82,1.8840
1988,12,3,2,141,3.3973
1988,12,3,3,187,2.3159
1988,12,3,4,216,1.9876
1988,12,3,5,218,3.4994
1989,1,1,1,1522,5.6929
1989,1,1,2,689,4.4149
1989,1,1,3,635,3.8826
1989,1,1,4,473,3.4624
1989,1,1,5,515,6.3595
1989,1,2,1,177,5.8236
1989,1,2,2,183,4.3186
1989,1,2,3,216,5.7819
1989,1,2,4,202,4.5780
1989,1,2,5,224,4.2293
1989,1,3,1,58,5.4240
1989,1,3,2,112,5.6483
1989,1,3,3,157,6.3582
1989,1,3,4,175,7.0841
1989,1,3,5,196,7.5548
1989,2,1,1,1572,0.4911
1989,2,1,2,826,1.3097
1989,2,1,3,733,0.3193
1989,2,1,4,550,0.2317
1989,2,1,5,589,-0.2205
1989,2,2,1,186,2.7436
1989,2,2,2,203,1.0084
1989,2,2,3,227,0.4336
1989,2,2,4,228,0.7140
1989,2,2,5,241,0.4463
1989,2,3,1,74,-1.1107
1989,2,3,2,126,-1.3780
1989,2,3,3,171,-2.5656
1989,2,3,4,184,-2.5782
1989,2,3,5,205,-2.2321
1989,3,1,1,1560,1.0785
1989,3,1,2,839,3.2611
1989,3,1,3,740,3.5643
1989,3,1,4,557,3.2400
1989,3,1,5,600,4.8426
1989,3,2,1,182,4.6045
1989,3,2,2,202,2.5782
1989,3,2,3,222,2.4300
1989,3,2,4,221,2.8938
1989,3,2,5,240,1.5882
1989,3,3,1,77,2.8174
1989,3,3,2,130,2.8571
1989,3,3,3,174,0.9052
1989,3,3,4,187,2.3341
1989,3,3,5,210,2.2079
1989,4,1,1,1433,2.1636
1989,4,1,2,718,3.0685
1989,4,1,3,647,2.3955
1989,4,1,4,495,2.8520
1989,4,1,5,531,4.5380
1989,4,2,1,164,5.6921
1989,4,2,2,179,4.4261
1989,4,2,3,200,4.6416
1989,4,2,4,192,4.8585
1989,4,2,5,233,6.9799
1989,4,3,1,67,5.6013
1989,4,3,2,114,4.3582
1989,4,3,3,151,4.2862
1989,4,3,4,173,5.4962
1989,4,3,5,189,5.5615
1989,5,1,1,1550,2.6315
1989,5,1,2,835,3.3388
1989,5,1,3,738,3.7340
1989,5,1,4,568,3.0538
1989,5,1,5,614,4.3884
1989,5,2,1,185,4.2443
1989,5,2,2,212,3.0028
1989,5,2,3,230,4.3339
1989,5,2,4,218,4.5943
1989,5,2,5,244,6.6130
1989,5,3,1,82,4.7431
1989,5,3,2,131,4.3649
1989,5,3,3,168,3.3855
1989,5,3,4,205,3.0052
1989,5,3,5,208,4.1972
1989,6,1,1,1550,-1.9143
1989,6,1,2,857,-1.7675
1989,6,1,3,732,-1.3766
1989,6,1,4,570,-1.5626
1989,6,1,5,638,-2.5903
1989,6,2,1,180,-3.2186
1989,6,2,2,217,-2.4328
1989,6,2,3,226,-2.4881
1989,6,2,4,227,-3.0873
1989,6,2,5,256,-4.5031
1989,6,3,1,83,0.7179
1989,6,3,2,133,-1.4717
1989,6,3,3,167,-0.7490
1989,6,3,4,209,-0.5787
1989,6,3,5,214,-2.5806
1989,7,1,1,1378,1.4771
1989,7,1,2,768,2.9603
1989,7,1,3,641,4.4604
1989,7,1,4,481,4.3577
1989,7,1,5,588,4.9380
1989,7,2,1,162,3.5243
1989,7,2,2,199,3.6421
1989,7,2,3,202,5.3136
1989,7,2,4,199,4.9617
1989,7,2,5,241,4.5924
1989,7,3,1,71,6.3477
1989,7,3,2,127,7.6229
1989,7,3,3,143,7.0294
1989,7,3,4,192,9.8599
1989,7,3,5,196,9.0837
1989,8,1,1,1523,1.3952
1989,8,1,2,850,0.5689
1989,8,1,3,731,1.9640
1989,8,1,4,566,1.4068
1989,8,1,5,654,2.1862
1989,8,2,1,183,2.2887
1989,8,2,2,220,2.9641
1989,8,2,3,231,3.1897
1989,8,2,4,224,2.9984
1989,8,2,5,260,3.2590
1989,8,3,1,80,1.7041
1989,8,3,2,139,3.9832
1989,8,3,3,172,2.1239
1989,8,3,4,209,1.1036
1989,8,3,5,212,2.4820
1989,9,1,1,1517,-0.1419
1989,9,1,2,863,-0.5549
1989,9,1,3,753,-0.4840
1989,9,1,4,566,0.0590
1989,9,1,5,670,0.6938
1989,9,2,1,185,-1.5099
1989,9,2,2,222,-0.5657
1989,9,2,3,233,0.7090
1989,9,2,4,220,1.6997
1989,9,2,5,256,2.1571
1989,9,3,1,78,0.4957
1989,9,3,2,140,-2.6416
1989,9,3,3,177,-0.9452
1989,9,3,4,209,-0.3083
1989,9,3,5,216,-0.4137
1989,10,1,1,1416,-6.2396
1989,10,1,2,773,-6.0510
1989,10,1,3,647,-6.1230
1989,10,1,4,484,-4.8273
1989,10,1,5,590,-5.2163
1989,10,2,1,167,-7.4027
1989,10,2,2,204,-7.1687
1989,10,2,3,218,-7.3715
1989,10,2,4,196,-4.8746
1989,10,2,5,238,-4.4315
1989,10,3,1,66,-5.0714
1989,10,3,2,123,-3.4452
1989,10,3,3,157,-2.1988
1989,10,3,4,190,-1.5494
1989,10,3,5,209,-1.7693
1989,11,1,1,1501,-1.1386
1989,11,1,2,886,-0.1720
1989,11,1,3,742,-0.3416
1989,11,1,4,560,-2.1028
1989,11,1,5,657,0.0972
1989,11,2,1,178,2.1832
1989,11,2,2,216,1.2049
1989,11,2,3,241,1.9606
1989,11,2,4,225,0.3081
1989,11,2,5,253,0.5735
1989,11,3,1,70,1.7288
1989,11,3,2,135,2.2828
1989,11,3,3,175,2.2620
1989,11,3,4,214,1.6980
1989,11,3,5,217,1.7914
1989,12,1,1,1484,-2.3856
1989,12,1,2,894,-0.2950
1989,12,1,3,740,0.3460
1989,12,1,4,580,0.3450
1989,12,1,5,646,0.9039
1989,12,2,1,180,-0.8146
1989,12,2,2,213,0.4300
1989,12,2,3,238,0.7548
1989,12,2,4,227,2.0910
1989,12,2,5,250,1.3465
1989,12,3,1,70,0.6601
1989,12,3,2,136,2.8257
1989,12,3,3,173,3.5728
1989,12,3,4,222,3.6656
1989,12,3,5,212,1.7462
1990,1,1,1,1327,-6.4486
1990,1,1,2,774,-7.0041
1990,1,1,3,605,-7.4634
1990,1,1,4,484,-7.8227
1990,1,1,5,572,-8.7156
1990,1,2,1,158,-8.6298
1990,1,2,2,184,-7.8037
1990,1,2,3,203,-7.9680
1990,1,2,4,205,-7.8855
1990,1,2,5,228,-10.0935
1990,1,3,1,56,-8.7165
1990,1,3,2,115,-5.6163
1990,1,3,3,154,-7.2930
1990,1,3,4,191,-6.2782
1990,1,3,5,190,-6.3540
1990,2,1,1,1411,0.1961
1990,2,1,2,844,3.5369
1990,2,1,3,680,2.3688
1990,2,1,4,589,2.0178
1990,2,1,5,642,3.0719
1990,2,2,1,164,2.4135
1990,2,2,2,206,1.6482
1990,2,2,3,231,3.3816
1990,2,2,4,231,3.6324
1990,2,2,5,240,4.9752
1990,2,3,1,70,2.0491
1990,2,3,2,138,2.1557
1990,2,3,3,166,1.8959
1990,2,3,4,206,1.1665
1990,2,3,5,197,0.8681
1990,3,1,1,1405,2.8860
1990,3,1,2,828,2.6847
1990,3,1,3,681,3.6527
1990,3,1,4,607,4.8882
1990,3,1,5,643,5.9535
1990,3,2,1,166,3.2057
1990,3,2,2,207,5.5671
1990,3,2,3,235,4.8056
1990,3,2,4,230,4.9211
1990,3,2,5,244,6.3475
1990,3,3,1,66,2.7012
1990,3,3,2,142,2.6796
1990,3,3,3,164,2.0536
1990,3,3,4,211,3.4432
1990,3,3,5,197,4.1556
1990,4,1,1,1308,-2.9714
1990,4,1,2,730,-3.0541
1990,4,1,3,584,-2.0743
1990,4,1,4,535,-2.5836
1990,4,1,5,574,-1.3242
1990,4,2,1,147,-4.9312
1990,4,2,2,184,-3.8413
1990,4,2,3,216,-2.7522
1990,4,2,4,210,-2.7686
1990,4,2,5,240,-2.1796
1990,4,3,1,57,-5.4767
1990,4,3,2,130,-3.8553
1990,4,3,3,142,-3.2269
1990,4,3,4,189,-1.0159
1990,4,3,5,183,-0.3630
1990,5,1,1,1453,4.3645
1990,5,1,2,808,5.0824
1990,5,1,3,697,5.9125
1990,5,1,4,619,6.5786
1990,5,1,5,646,9.8100
1990,5,2,1,170,5.8080
1990,5,2,2,211,7.9630
1990,5,2,3,253,9.2212
1990,5,2,4,248,8.8936
1990,5,2,5,289,10.7192
1990,5,3,1,74,9.0811
1990,5,3,2,144,8.0113
1990,5,3,3,168,8.3214
1990,5,3,4,227,8.8503
1990,5,3,5,203,11.8742
1990,6,1,1,1437,0.3975
1990,6,1,2,818,1.0328
1990,6,1,3,707,1.9583
1990,6,1,4,626,2.2711
1990,6,1,5,655,2.5087
1990,6,2,1,175,0.0939
1990,6,2,2,212,0.8065
1990,6,2,3,261,-0.2795
1990,6,2,4,264,0.1219
1990,6,2,5,293,-0.0214
1990,6,3,1,77,-2.7485
1990,6,3,2,145,-2.1917
1990,6,3,3,173,-0.9224
1990,6,3,4,230,0.6864
1990,6,3,5,212,0.2379
1990,7,1,1,1337,-4.8111
1990,7,1,2,677,-1.9094
1990,7,1,3,609,-3.6226
1990,7,1,4,524,-5.0546
1990,7,1,5,568,-5.9503
1990,7,2,1,166,-4.2176
1990,7,2,2,194,-3.3674
1990,7,2,3,228,-3.5692
1990,7,2,4,237,-2.3824
1990,7,2,5,271,-5.7168
1990,7,3,1,72,-2.2374
1990,7,3,2,136,-1.0955
1990,7,3,3,141,2.3347
1990,7,3,4,197,1.3940
1990,7,3,5,204,-1.5317
1990,8,1,1,1465,-14.6094
1990,8,1,2,760,-13.0770
1990,8,1,3,713,-13.0237
1990,8,1,4,613,-14.4629
1990,8,1,5,648,-15.9362
1990,8,2,1,182,-14.1099
1990,8,2,2,223,-12.1993
1990,8,2,3,267,-13.8619
1990,8,2,4,265,-13.3424
1990,8,2,5,309,-15.3081
1990,8,3,1,79,-9.1770
1990,8,3,2,145,-9.4932
1990,8,3,3,178,-6.8531
1990,8,3,4,215,-7.4321
1990,8,3,5,222,-9.9016
1990,9,1,1,1461,-9.7845
1990,9,1,2,754,-7.3831
1990,9,1,3,700,-8.3173
1990,9,1,4,617,-8.9765
1990,9,1,5,658,-11.1262
1990,9,2,1,187,-11.3824
1990,9,2,2,225,-8.7899
1990,9,2,3,271,-7.6123
1990,9,2,4,262,-7.9788
1990,9,2,5,312,-10.9714
1990,9,3,1,77,-7.2170
1990,9,3,2,146,-7.3654
1990,9,3,3,179,-3.9109
1990,9,3,4,217,-3.2764
1990,9,3,5,227,-5.0875
1990,10,1,1,1386,-8.9607
1990,10,1,2,650,-7.3020
1990,10,1,3,606,-6.4402
1990,10,1,4,511,-5.8887
1990,10,1,5,572,-4.4506
1990,10,2,1,175,-10.1263
1990,10,2,2,195,-7.9004
1990,10,2,3,248,-7.0981
1990,10,2,4,229,-5.3094
1990,10,2,5,291,-4.3749
1990,10,3,1,65,-5.1266
1990,10,3,2,127,-4.3612
1990,10,3,3,163,-0.5836
1990,10,3,4,197,0.1389
1990,10,3,5,214,0.1073
1990,11,1,1,1469,1.7062
1990,11,1,2,742,3.2263
1990,11,1,3,688,5.0632
1990,11,1,4,601,4.8711
1990,11,1,5,642,7.6379
1990,11,2,1,192,8.7908
1990,11,2,2,217,7.3862
1990,11,2,3,273,7.5726
1990,11,2,4,268,9.2080
1990,11,2,5,305,11.3943
1990,11,3,1,73,6.2405
1990,11,3,2,143,8.4314
1990,11,3,3,189,5.8486
1990,11,3,4,223,5.0905
1990,11,3,5,228,8.7407
1990,12,1,1,1481,-2.5946
1990,12,1,2,744,0.3568
1990,12,1,3,689,1.4263
1990,12,1,4,604,2.8943
1990,12,1,5,650,3.6823
1990,12,2,1,200,3.7565
1990,12,2,2,220,3.4280
1990,12,2,3,272,5.0505
1990,12,2,4,271,5.6583
1990,12,2,5,309,7.7638
1990,12,3,1,75,2.8689
1990,12,3,2,142,2.4960
1990,12,3,3,186,2.2566
1990,12,3,4,225,2.7196
1990,12,3,5,232,3.5340
1991,1,1,1,1350,8.3678
1991,1,1,2,616,9.1856
1991,1,1,3,554,9.7034
1991,1,1,4,507,9.5195
1991,1,1,5,565,12.3425
1991,1,2,1,174,4.4814
1991,1,2,2,195,7.7027
1991,1,2,3,218,7.7784
1991,1,2,4,235,8.9465
1991,1,2,5,277,13.8687
1991,1,3,1,59,3.3269
1991,1,3,2,119,5.3126
1991,1,3,3,159,3.5843
1991,1,3,4,187,3.6210
1991,1,3,5,207,6.8451
1991,2,1,1,1447,14.1321
1991,2,1,2,712,13.2590
1991,2,1,3,650,11.0065
1991,2,1,4,589,11.8694
1991,2,1,5,641,12.5726
1991,2,2,1,190,12.3065
1991,2,2,2,228,9.8329
1991,2,2,3,238,10.3677
1991,2,2,4,258,10.1478
1991,2,2,5,287,10.3632
1991,2,3,1,69,9.6529
1991,2,3,2,131,7.5480
1991,2,3,3,185,6.8174
1991,2,3,4,211,7.5899
1991,2,3,5,218,7.2147
1991,3,1,1,1448,7.9363
1991,3,1,2,720,6.4612
1991,3,1,3,658,7.2553
1991,3,1,4,599,8.0035
1991,3,1,5,638,11.1578
1991,3,2,1,198,4.8578
1991,3,2,2,232,4.2664
1991,3,2,3,240,5.9637
1991,3,2,4,268,7.9693
1991,3,2,5,290,6.6847
1991,3,3,1,69,1.0504
1991,3,3,2,132,0.4074
1991,3,3,3,188,2.7716
1991,3,3,4,213,3.4893
1991,3,3,5,218,2.0712
1991,4,1,1,1342,1.0359
1991,4,1,2,610,0.6756
1991,4,1,3,569,0.7269
1991,4,1,4,515,0.5153
1991,4,1,5,566,1.2097
1991,4,2,1,177,-0.1405
1991,4,2,2,216,0.3165
1991,4,2,3,200,-0.1911
1991,4,2,4,247,-0.9509
1991,4,2,5,275,0.0088
1991,4,3,1,56,-0.0591
1991,4,3,2,121,0.5930
1991,4,3,3,160,1.5204
1991,4,3,4,191,1.3362
1991,4,3,5,210,-1.4985
1991,5,1,1,1440,1.6296
1991,5,1,2,786,4.1093
1991,5,1,3,675,4.2260
1991,5,1,4,578,3.7575
1991,5,1,5,639,4.1978
1991,5,2,1,199,4.2904
1991,5,2,2,241,4.6902
1991,5,2,3,242,4.9474
1991,5,2,4,289,4.3528
1991,5,2,5,300,3.5121
1991,5,3,1,69,4.5239
1991,5,3,2,139,7.1578
1991,5,3,3,190,2.7114
1991,5,3,4,239,3.5785
1991,5,3,5,243,4.5601
1991,6,1,1,1445,-4.5996
1991,6,1,2,795,-2.6417
1991,6,1,3,678,-3.4475
1991,6,1,4,580,-4.5583
1991,6,1,5,636,-6.0365
1991,6,2,1,200,-3.8863
1991,6,2,2,248,-3.0328
1991,6,2,3,256,-3.1480
1991,6,2,4,283,-5.3159
1991,6,2,5,309,-6.9718
1991,6,3,1,65,-5.4863
1991,6,3,2,144,-7.0076
1991,6,3,3,188,-3.8765
1991,6,3,4,246,-3.4138
1991,6,3,5,243,-5.2422
1991,7,1,1,1302,1.3068
1991,7,1,2,692,2.0071
1991,7,1,3,578,3.2005
1991,7,1,4,473,3.3220
1991,7,1,5,566,4.6008
1991,7,2,1,187,2.8630
1991,7,2,2,222,4.0405
1991,7,2,3,228,2.9825
1991,7,2,4,247,4.7331
1991,7,2,5,276,4.7316
1991,7,3,1,59,3.5141
1991,7,3,2,125,3.4034
1991,7,3,3,163,4.0081
1991,7,3,4,221,5.1430
1991,7,3,5,230,6.1051
1991,8,1,1,1417,1.6887
1991,8,1,2,807,1.9117
1991,8,1,3,701,3.1220
1991,8,1,4,584,3.2370
1991,8,1,5,646,4.5140
1991,8,2,1,210,2.6643
1991,8,2,2,255,2.9790
1991,8,2,3,260,2.2315
1991,8,2,4,282,3.0735
1991,8,2,5,306,4.9027
1991,8,3,1,73,1.3397
1991,8,3,2,146,1.7926
1991,8,3,3,200,2.2271
1991,8,3,4,252,2.6410
1991,8,3,5,251,3.1212
1991,9,1,1,1414,1.3765
1991,9,1,2,797,-0.0122
1991,9,1,3,696,1.4679
1991,9,1,4,599,0.5688
1991,9,1,5,659,1.9425
1991,9,2,1,210,0.3853
1991,9,2,2,261,0.6138
1991,9,2,3,260,-0.4536
1991,9,2,4,289,-0.2489
1991,9,2,5,302,-0.9485
1991,9,3,1,73,-2.3623
1991,9,3,2,144,-2.6339
1991,9,3,3,205,-2.7487
1991,9,3,4,258,-1.9228
1991,9,3,5,262,-2.0644
1991,10,1,1,1323,1.9273
1991,10,1,2,702,2.6372
1991,10,1,3,581,4.2579
1991,10,1,4,512,2.2728
1991,10,1,5,604,5.4654
1991,10,2,1,193,0.5711
1991,10,2,2,232,0.9775
1991,10,2,3,240,0.6305
1991,10,2,4,253,0.6662
1991,10,2,5,288,3.4357
1991,10,3,1,59,0.4491
1991,10,3,2,136,-0.0356
1991,10,3,3,183,1.1284
1991,10,3,4,237,1.1268
1991,10,3,5,234,2.8673
1991,11,1,1,1400,-3.0627
1991,11,1,2,767,-1.6551
1991,11,1,3,699,-2.6230
1991,11,1,4,617,-3.7002
1991,11,1,5,686,-4.6959
1991,11,2,1,209,-6.5665
1991,11,2,2,249,-5.3761
1991,11,2,3,265,-6.4510
1991,11,2,4,275,-4.8015
1991,11,2,5,332,-5.7875
1991,11,3,1,67,-6.7191
1991,11,3,2,149,-7.1488
1991,11,3,3,222,-5.8173
1991,11,3,4,253,-3.3051
1991,11,3,5,245,-1.6377
1991,12,1,1,1389,0.7186
1991,12,1,2,777,3.2035
1991,12,1,3,699,4.1528
1991,12,1,4,626,6.1764
1991,12,1,5,697,7.5673
1991,12,2,1,206,6.3735
1991,12,2,2,243,6.4272
1991,12,2,3,268,6.7329
1991,12,2,4,289,9.7755
1991,12,2,5,331,12.7848
1991,12,3,1,66,8.0706
1991,12,3,2,152,8.5241
1991,12,3,3,222,9.6471
1991,12,3,4,252,10.7495
1991,12,3,5,252,14.3281
1992,1,1,1,1212,16.5110
1992,1,1,2,607,13.4705
1992,1,1,3,542,10.3057
1992,1,1,4,517,11.0445
1992,1,1,5,613,13.9504
1992,1,2,1,171,8.5657
1992,1,2,2,205,6.7279
1992,1,2,3,212,8.5998
1992,1,2,4,246,5.8854
1992,1,2,5,303,7.8985
1992,1,3,1,54,5.0164
1992,1,3,2,119,3.0433
1992,1,3,3,181,-0.3286
1992,1,3,4,203,-1.4008
1992,1,3,5,225,-2.9400
1992,2,1,1,1301,5.2818
1992,2,1,2,714,5.4225
1992,2,1,3,632,4.3689
1992,2,1,4,588,5.1780
1992,2,1,5,701,4.2725
1992,2,2,1,192,4.6605
1992,2,2,2,229,2.7082
1992,2,2,3,231,3.6845
1992,2,2,4,266,3.4315
1992,2,2,5,337,2.2955
1992,2,3,1,67,2.9499
1992,2,3,2,143,3.2637
1992,2,3,3,193,0.8097
1992,2,3,4,227,0.2506
1992,2,3,5,239,0.8746
1992,3,1,1,1289,-1.7758
1992,3,1,2,722,-1.5582
1992,3,1,3,622,-1.8219
1992,3,1,4,613,-2.9674
1992,3,1,5,701,-4.2964
1992,3,2,1,195,-4.2591
1992,3,2,2,232,-1.9732
1992,3,2,3,229,-3.2551
1992,3,2,4,269,-4.4946
1992,3,2,5,347,-6.4293
1992,3,3,1,68,-3.1872
1992,3,3,2,144,-1.3289
1992,3,3,3,202,-2.4783
1992,3,3,4,235,-1.7302
1992,3,3,5,247,-2.8421
1992,4,1,1,1155,-7.1136
1992,4,1,2,611,-4.2462
1992,4,1,3,559,-2.3752
1992,4,1,4,539,-4.0183
1992,4,1,5,625,-7.6101
1992,4,2,1,167,-4.6141
1992,4,2,2,201,-1.3754
1992,4,2,3,195,-3.4485
1992,4,2,4,259,-3.6201
1992,4,2,5,338,-4.8147
1992,4,3,1,63,1.9023
1992,4,3,2,128,3.7116
1992,4,3,3,169,5.2173
1992,4,3,4,205,3.1716
1992,4,3,5,235,-0.2158
1992,5,1,1,1286,-0.8561
1992,5,1,2,752,-0.5564
